/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : 0.14
 -- None : -5.22
 -- right : 1.60
 -- left : 0.54

('left', 'red', None, 'left', 'left')
 -- forward : -5.03
 -- None : 0.00
 -- right : 0.98
 -- left : -7.66

('left', 'red', None, 'left', 'forward')
 -- forward : -9.58
 -- None : 1.37
 -- right : 0.02
 -- left : -5.03

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.87
 -- None : -5.06
 -- right : 0.48
 -- left : 1.36

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 1.17
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.24
 -- None : -4.83
 -- right : 0.22
 -- left : 1.78

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.45
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.43
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.42
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.48
 -- None : 1.54
 -- right : 2.59
 -- left : -37.74

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.66
 -- None : 0.00
 -- right : 2.18
 -- left : -34.37

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.98
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.90
 -- None : 1.33
 -- right : -10.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -2.08
 -- right : 1.46
 -- left : 1.33

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : -0.03
 -- left : -6.88

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.71
 -- None : 2.32
 -- right : -9.76
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.97

('forward', 'red', None, 'left', 'left')
 -- forward : -4.63
 -- None : 1.43
 -- right : 0.43
 -- left : -5.23

('left', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.00
 -- left : -4.97

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.45
 -- right : 1.20
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.26

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.40
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.45
 -- None : -2.07
 -- right : 0.13
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.47
 -- None : 2.19
 -- right : 0.27
 -- left : -10.11

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : -5.08

('left', 'red', 'left', 'forward', 'right')
 -- forward : -29.70
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
